Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    SEMI            reduce using rule 66 (tipo -> NINT LCORCH expresion RCORCH .)
    error           reduce using rule 66 (tipo -> NINT LCORCH expresion RCORCH .)


state 114

    (80) expresion -> ID LCORCH . expresion RCORCH
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 161
    numero                         shift and go to state 59

state 115

    (83) expresion -> ID error . argumentos RPAREN
    (85) expresion -> ID error . expresion RCORCH
    (91) argumentos -> . argumentos COMMA expresion
    (92) argumentos -> . expresion
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 162
    argumentos                     shift and go to state 154
    numero                         shift and go to state 59

state 116

    (68) tipo -> NFLOAT LCORCH expresion RCORCH .

    RPAREN          reduce using rule 68 (tipo -> NFLOAT LCORCH expresion RCORCH .)
    COMMA           reduce using rule 68 (tipo -> NFLOAT LCORCH expresion RCORCH .)
    SEMI            reduce using rule 68 (tipo -> NFLOAT LCORCH expresion RCORCH .)
    error           reduce using rule 68 (tipo -> NFLOAT LCORCH expresion RCORCH .)


state 117

    (53) declaracion -> READ LPAREN ID . RPAREN

    RPAREN          shift and go to state 163


state 118

    (54) declaracion -> READ LPAREN error . RPAREN

    RPAREN          shift and go to state 164


state 119

    (62) declaraciones -> declaraciones SEMI declaracion .

    END             reduce using rule 62 (declaraciones -> declaraciones SEMI declaracion .)
    SEMI            reduce using rule 62 (declaraciones -> declaraciones SEMI declaracion .)


state 120

    (99) relacion -> relacion AND . relacion
    (93) relacion -> . expresion LT expresion
    (94) relacion -> . expresion GT expresion
    (95) relacion -> . expresion LE expresion
    (96) relacion -> . expresion GE expresion
    (97) relacion -> . expresion EQUALS expresion
    (98) relacion -> . expresion NE expresion
    (99) relacion -> . relacion AND relacion
    (100) relacion -> . relacion OR relacion
    (101) relacion -> . NOT relacion
    (102) relacion -> . LPAREN relacion RPAREN
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    NOT             shift and go to state 88
    LPAREN          shift and go to state 85
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 86
    relacion                       shift and go to state 165
    numero                         shift and go to state 59

state 121

    (35) declaracion -> WHILE relacion DO . declaracion
    (37) declaracion -> WHILE relacion DO . error
    (35) declaracion -> . WHILE relacion DO declaracion
    (36) declaracion -> . WHILE error DO declaracion
    (37) declaracion -> . WHILE relacion DO error
    (38) declaracion -> . IF relacion THEN declaracion
    (39) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (40) declaracion -> . IF error THEN declaracion
    (41) declaracion -> . IF relacion THEN error
    (42) declaracion -> . IF relacion THEN declaracion ELSE error
    (43) declaracion -> . PRINT LPAREN STRING RPAREN
    (44) declaracion -> . PRINT LPAREN error RPAREN
    (45) declaracion -> . PRINT LPAREN STRING error
    (46) declaracion -> . PRINT error STRING RPAREN
    (47) declaracion -> . PRINT error STRING error
    (48) declaracion -> . WRITE LPAREN expresion RPAREN
    (49) declaracion -> . WRITE LPAREN error RPAREN
    (50) declaracion -> . WRITE error expresion RPAREN
    (51) declaracion -> . WRITE LPAREN expresion error
    (52) declaracion -> . WRITE error expresion error
    (53) declaracion -> . READ LPAREN ID RPAREN
    (54) declaracion -> . READ LPAREN error RPAREN
    (55) declaracion -> . RETURN expresion
    (56) declaracion -> . RETURN error
    (57) declaracion -> . BEGIN declaraciones END
    (58) declaracion -> . expresion
    (59) declaracion -> . SKIP
    (60) declaracion -> . BREAK
    (61) declaracion -> . asignacion
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (27) asignacion -> . ID ASSIGN expresion
    (28) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (29) asignacion -> . ID ASSIGN error
    (30) asignacion -> . ID LCORCH error RCORCH ASSIGN expresion
    (31) asignacion -> . ID LCORCH index RCORCH ASSIGN error
    (32) asignacion -> . ID error index RCORCH ASSIGN expresion
    (33) asignacion -> . ID error index error ASSIGN expresion
    (34) asignacion -> . ID LCORCH index error ASSIGN expresion
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    error           shift and go to state 166
    WHILE           shift and go to state 50
    IF              shift and go to state 63
    PRINT           shift and go to state 51
    WRITE           shift and go to state 60
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    BEGIN           shift and go to state 54
    SKIP            shift and go to state 58
    BREAK           shift and go to state 66
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 62
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 64
    asignacion                     shift and go to state 65
    numero                         shift and go to state 59
    declaracion                    shift and go to state 167

state 122

    (100) relacion -> relacion OR . relacion
    (93) relacion -> . expresion LT expresion
    (94) relacion -> . expresion GT expresion
    (95) relacion -> . expresion LE expresion
    (96) relacion -> . expresion GE expresion
    (97) relacion -> . expresion EQUALS expresion
    (98) relacion -> . expresion NE expresion
    (99) relacion -> . relacion AND relacion
    (100) relacion -> . relacion OR relacion
    (101) relacion -> . NOT relacion
    (102) relacion -> . LPAREN relacion RPAREN
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    NOT             shift and go to state 88
    LPAREN          shift and go to state 85
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 86
    relacion                       shift and go to state 168
    numero                         shift and go to state 59

state 123

    (102) relacion -> LPAREN relacion . RPAREN
    (99) relacion -> relacion . AND relacion
    (100) relacion -> relacion . OR relacion

    RPAREN          shift and go to state 169
    AND             shift and go to state 120
    OR              shift and go to state 122


state 124

    (75) expresion -> LPAREN expresion . RPAREN
    (93) relacion -> expresion . LT expresion
    (94) relacion -> expresion . GT expresion
    (95) relacion -> expresion . LE expresion
    (96) relacion -> expresion . GE expresion
    (97) relacion -> expresion . EQUALS expresion
    (98) relacion -> expresion . NE expresion
    (69) expresion -> expresion . PLUS expresion
    (70) expresion -> expresion . MINUS expresion
    (71) expresion -> expresion . TIMES expresion
    (72) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 142
    LT              shift and go to state 129
    GT              shift and go to state 125
    LE              shift and go to state 130
    GE              shift and go to state 127
    EQUALS          shift and go to state 128
    NE              shift and go to state 126
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 106


state 125

    (94) relacion -> expresion GT . expresion
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 170
    numero                         shift and go to state 59

state 126

    (98) relacion -> expresion NE . expresion
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 171
    numero                         shift and go to state 59

state 127

    (96) relacion -> expresion GE . expresion
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 172
    numero                         shift and go to state 59

state 128

    (97) relacion -> expresion EQUALS . expresion
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 173
    numero                         shift and go to state 59

state 129

    (93) relacion -> expresion LT . expresion
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 174
    numero                         shift and go to state 59

state 130

    (95) relacion -> expresion LE . expresion
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 175
    numero                         shift and go to state 59

state 131

    (36) declaracion -> WHILE error DO . declaracion
    (35) declaracion -> . WHILE relacion DO declaracion
    (36) declaracion -> . WHILE error DO declaracion
    (37) declaracion -> . WHILE relacion DO error
    (38) declaracion -> . IF relacion THEN declaracion
    (39) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (40) declaracion -> . IF error THEN declaracion
    (41) declaracion -> . IF relacion THEN error
    (42) declaracion -> . IF relacion THEN declaracion ELSE error
    (43) declaracion -> . PRINT LPAREN STRING RPAREN
    (44) declaracion -> . PRINT LPAREN error RPAREN
    (45) declaracion -> . PRINT LPAREN STRING error
    (46) declaracion -> . PRINT error STRING RPAREN
    (47) declaracion -> . PRINT error STRING error
    (48) declaracion -> . WRITE LPAREN expresion RPAREN
    (49) declaracion -> . WRITE LPAREN error RPAREN
    (50) declaracion -> . WRITE error expresion RPAREN
    (51) declaracion -> . WRITE LPAREN expresion error
    (52) declaracion -> . WRITE error expresion error
    (53) declaracion -> . READ LPAREN ID RPAREN
    (54) declaracion -> . READ LPAREN error RPAREN
    (55) declaracion -> . RETURN expresion
    (56) declaracion -> . RETURN error
    (57) declaracion -> . BEGIN declaraciones END
    (58) declaracion -> . expresion
    (59) declaracion -> . SKIP
    (60) declaracion -> . BREAK
    (61) declaracion -> . asignacion
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (27) asignacion -> . ID ASSIGN expresion
    (28) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (29) asignacion -> . ID ASSIGN error
    (30) asignacion -> . ID LCORCH error RCORCH ASSIGN expresion
    (31) asignacion -> . ID LCORCH index RCORCH ASSIGN error
    (32) asignacion -> . ID error index RCORCH ASSIGN expresion
    (33) asignacion -> . ID error index error ASSIGN expresion
    (34) asignacion -> . ID LCORCH index error ASSIGN expresion
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    WHILE           shift and go to state 50
    IF              shift and go to state 63
    PRINT           shift and go to state 51
    WRITE           shift and go to state 60
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    BEGIN           shift and go to state 54
    SKIP            shift and go to state 58
    BREAK           shift and go to state 66
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 62
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 64
    asignacion                     shift and go to state 65
    numero                         shift and go to state 59
    declaracion                    shift and go to state 176

state 132

    (101) relacion -> NOT relacion .
    (99) relacion -> relacion . AND relacion
    (100) relacion -> relacion . OR relacion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 101 (relacion -> NOT relacion .)
    THEN            reduce using rule 101 (relacion -> NOT relacion .)
    RPAREN          reduce using rule 101 (relacion -> NOT relacion .)
    AND             shift and go to state 120
    OR              shift and go to state 122

  ! AND             [ reduce using rule 101 (relacion -> NOT relacion .) ]
  ! OR              [ reduce using rule 101 (relacion -> NOT relacion .) ]


state 133

    (43) declaracion -> PRINT LPAREN STRING . RPAREN
    (45) declaracion -> PRINT LPAREN STRING . error

    RPAREN          shift and go to state 177
    error           shift and go to state 178


state 134

    (44) declaracion -> PRINT LPAREN error . RPAREN

    RPAREN          shift and go to state 179


state 135

    (46) declaracion -> PRINT error STRING . RPAREN
    (47) declaracion -> PRINT error STRING . error

    RPAREN          shift and go to state 180
    error           shift and go to state 181


state 136

    (88) expresion -> NFLOAT LPAREN expresion . RPAREN
    (69) expresion -> expresion . PLUS expresion
    (70) expresion -> expresion . MINUS expresion
    (71) expresion -> expresion . TIMES expresion
    (72) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 182
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 106


state 137

    (57) declaracion -> BEGIN declaraciones END .

    END             reduce using rule 57 (declaracion -> BEGIN declaraciones END .)
    SEMI            reduce using rule 57 (declaracion -> BEGIN declaraciones END .)
    ELSE            reduce using rule 57 (declaracion -> BEGIN declaraciones END .)


state 138

    (87) expresion -> NINT LPAREN expresion . RPAREN
    (69) expresion -> expresion . PLUS expresion
    (70) expresion -> expresion . MINUS expresion
    (71) expresion -> expresion . TIMES expresion
    (72) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 183
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 106


state 139

    (48) declaracion -> WRITE LPAREN expresion . RPAREN
    (51) declaracion -> WRITE LPAREN expresion . error
    (69) expresion -> expresion . PLUS expresion
    (70) expresion -> expresion . MINUS expresion
    (71) expresion -> expresion . TIMES expresion
    (72) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 184
    error           shift and go to state 185
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 106


state 140

    (49) declaracion -> WRITE LPAREN error . RPAREN

    RPAREN          shift and go to state 186


state 141

    (50) declaracion -> WRITE error expresion . RPAREN
    (52) declaracion -> WRITE error expresion . error
    (69) expresion -> expresion . PLUS expresion
    (70) expresion -> expresion . MINUS expresion
    (71) expresion -> expresion . TIMES expresion
    (72) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 187
    error           shift and go to state 188
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 106


state 142

    (75) expresion -> LPAREN expresion RPAREN .

    LT              reduce using rule 75 (expresion -> LPAREN expresion RPAREN .)
    GT              reduce using rule 75 (expresion -> LPAREN expresion RPAREN .)
    LE              reduce using rule 75 (expresion -> LPAREN expresion RPAREN .)
    GE              reduce using rule 75 (expresion -> LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 75 (expresion -> LPAREN expresion RPAREN .)
    NE              reduce using rule 75 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 75 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 75 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 75 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 75 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 75 (expresion -> LPAREN expresion RPAREN .)
    error           reduce using rule 75 (expresion -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 75 (expresion -> LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 75 (expresion -> LPAREN expresion RPAREN .)
    END             reduce using rule 75 (expresion -> LPAREN expresion RPAREN .)
    SEMI            reduce using rule 75 (expresion -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 75 (expresion -> LPAREN expresion RPAREN .)
    DO              reduce using rule 75 (expresion -> LPAREN expresion RPAREN .)
    AND             reduce using rule 75 (expresion -> LPAREN expresion RPAREN .)
    OR              reduce using rule 75 (expresion -> LPAREN expresion RPAREN .)
    THEN            reduce using rule 75 (expresion -> LPAREN expresion RPAREN .)


state 143

    (80) expresion -> ID LCORCH expresion . RCORCH
    (69) expresion -> expresion . PLUS expresion
    (70) expresion -> expresion . MINUS expresion
    (71) expresion -> expresion . TIMES expresion
    (72) expresion -> expresion . DIVIDE expresion
    (64) index -> expresion .

    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
